2012 Commodities,,Ferrous Metals Recycling ,Nonferrous Metals Recycling (Aluminum),Glass Recycling ,Paper Recycling ,Plastics Recycling ,Rubber Recycling ,Construction and Demolition Recycling ,Electronics Recycling ,Minimally processed animal feed,Rendering and animal by-product processing,Biofuels manufacturing,Anaerobic digestion,Compost manufacturing,Landscape materials application,Community food program
334118,Computer terminals and other computer peripheral equipment," 660,000 ", -   ," 852,000 "," 513,000 ", -   ," 381,000 ", -   ," 14,839,000 ", -   , -   , -   , -   , -   , -   ," 3,950,000 "
334210,Telephones, -   , -   , -   , -   , -   , -   , -   ," 1,615,000 ", -   , -   , -   , -   , -   , -   , -   
334220,Wireless communications, -   , -   , -   , -   , -   , -   , -   ," 121,961,000 ", -   , -   , -   , -   , -   , -   ," 900,000 "
334290,Communications equipment, -   , -   , -   ," 27,000 ", -   , -   , -   ," 741,000 ", -   , -   , -   , -   , -   , -   ," 250,000 "
334413,Semiconductors," 55,770,000 "," 46,686,000 "," 23,856,000 "," 54,000 ", -   ," 24,511,000 ", -   ," 41,553,000 ", -   , -   , -   , -   , -   , -   , -   
334418,Printed circuit and electronic assembly," 19,140,000 "," 15,060,000 "," 7,952,000 "," 18,360,000 ", -   ," 8,255,000 ", -   ," 11,096,000 ", -   , -   , -   , -   , -   , -   , -   
33441A,"Electronic capacitors, resistors, coils, transformers, connectors and other components (except  semiconductors and printed circuit assemblies)"," 6,930,000 "," 4,518,000 "," 2,130,000 "," 4,023,000 ", -   ," 2,540,000 ", -   ," 30,039,000 ", -   , -   , -   , -   , -   , -   , -   
334510,Electromedical appartuses, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
334511,Navigation instruments, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
334512,Automatic controls for HVAC and refrigeration equipment, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
334513,Industrial process variable instruments, -   , -   , -   ," 378,000 ", -   , -   , -   ," 19,000 ", -   , -   , -   , -   , -   , -   , -   
334514,Fluid meters and counting devices, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 3,400,000 "
334515,Signal testing instruments, -   , -   , -   , -   , -   , -   , -   ," 2,489,000 ", -   , -   , -   , -   , -   , -   , -   
334516,Analytical laboratory instruments, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
334517,Irradiation apparatuses, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
33451A,"Watches, clocks, and other measuring and controlling devices", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 150,000 "
334300,Audio and video equipment, -   , -   , -   , -   , -   , -   , -   ," 2,736,000 ", -   , -   , -   , -   , -   , -   , -   
334610,"External hard drives, CDs, other storage media", -   , -   , -   , -   , -   , -   , -   ," 494,000 ", -   , -   , -   , -   , -   , -   ," 50,000 "
335110,Light bulbs, -   , -   ," 142,000 ", -   , -   ," 127,000 ", -   , -   , -   , -   , -   , -   , -   , -   ," 150,000 "
335120,Light fixtures," 22,110,000 ", -   , -   , -   , -   , -   , -   ," 76,000 ", -   , -   , -   , -   , -   , -   ," 250,000 "
335210,Small electrical appliances, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
335221,Home cooking appliances, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
335222,Home refrigerators and freezers, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
335224,Home laundry machines, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
335228,"Major home appliances (except ovens, stoves, refrigerators and laundry machines)", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
335311,Specialty transformers, -   , -   , -   , -   , -   , -   , -   ," 76,000 ", -   , -   , -   , -   , -   , -   , -   
335312,Motors and generators, -   , -   , -   , -   , -   , -   , -   ," 1,273,000 ", -   , -   , -   , -   , -   , -   , -   
335313,Switchgear and switchboards, -   , -   , -   , -   , -   , -   , -   ," 589,000 ", -   , -   , -   , -   , -   , -   ," 500,000 "
335314,Relay and industrial controls," 33,330,000 ", -   ," 2,556,000 "," 11,205,000 ", -   ," 2,921,000 ", -   ," 874,000 ", -   , -   , -   , -   , -   , -   , -   
335911,Storage batteries, -   , -   , -   , -   , -   , -   , -   ," 513,000 ", -   , -   , -   , -   , -   , -   ," 700,000 "
335912,Primary batteries, -   , -   , -   , -   , -   , -   , -   ," 589,000 ", -   , -   , -   , -   , -   , -   , -   
335920,Communication and energy wire and cable, -   ," 24,598,000 ", -   , -   , -   , -   , -   ," 1,729,000 ", -   , -   , -   , -   , -   , -   ," 950,000 "
335930,Wiring devices, -   , -   ," 4,260,000 ", -   , -   , -   , -   ," 1,748,000 ", -   , -   , -   , -   , -   , -   ," 1,450,000 "
335991,Carbon and graphite products," 33,330,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
335999,other miscellaneous electrical equipment and components, -   , -   , -   , -   , -   , -   , -   ," 5,928,000 ", -   , -   , -   , -   , -   , -   , -   
336111,Automobiles, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
336112,"Pickup trucks, vans, and SUVs", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
336120,Heavy duty trucks, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
336211,Vehicle bodies, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
336212,Truck trailers, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
336213,Motor homes, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
336214,Travel trailer and campers, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
336310,Vehicle engines and engine parts," 660,000 ", -   ," 142,000 "," 513,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 2,150,000 "
336320,Vehicle electrical and electronic equipment, -   , -   , -   ," 756,000 ", -   , -   , -   ," 1,292,000 ", -   , -   , -   , -   , -   , -   ," 4,500,000 "
336350,Transmission and power train parts," 990,000 "," 1,506,000 "," 568,000 "," 945,000 ", -   ," 127,000 ", -   , -   , -   , -   , -   , -   , -   , -   ," 26,350,000 "
336360,Vehicle seating and interior trim (upholstery), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
336370,Vehicle metal stamping, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
336390,Other vehicle parts," 41,580,000 "," 502,000 "," 9,656,000 "," 24,300,000 ", -   ," 9,271,000 ", -   ," 2,166,000 ", -   , -   , -   , -   , -   , -   ," 8,550,000 "
3363A0,"Motor vehicle steering, suspension components (except spring), and brake systems"," 330,000 ", -   ," 142,000 "," 378,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 5,000,000 "
336411,Aircraft, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
336412,Aircraft engines and parts, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
336413,Other aircraft parts, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
336414,Guided missiles and space vehicles, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
33641A,Propulsion units and parts for space vehicles and guided missiles, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
336500,Railroad rolling stock, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
336611,Ships and ship repair, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
336612,Boats, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
336991,"Motorcycle, bicycle, and parts", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 350,000 "
336992,Military armored vehicles and tanks, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
336999,Other transportation equipment, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
337110,Wood kitchen cabinets and countertops, -   , -   , -   , -   , -   , -   , -   ," 855,000 ", -   , -   , -   , -   , -   , -   ," 2,100,000 "
337121,Home furniture - upholstered, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
337122,"Home furniture - wood, nonupholstered", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
337127,Institutional furniture, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
33712N,Other household nonupholstered furniture, -   , -   , -   , -   , -   , -   , -   ," 437,000 ", -   , -   , -   , -   , -   , -   , -   
337215,Shelving and lockers, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
33721A,Office furniture and custom architectural woodwork and millwork, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
337900,"Mattresses, blinds and shades", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
339112,Surgical and medical instruments, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
339113,Surgical appliance and supplies," 4,290,000 ", -   ," 710,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 16,300,000 "
339114,Dental equipment and supplies, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
339115,Ophthalmic goods, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
339116,Dental laboratories, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
339910,Jewelry and silverware, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
339920,Sporting and athletic goods, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
339930,"Dolls, toys, and games", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 150,000 "
339940,Office supplies (not paper), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 400,000 "
339950,Signs, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 350,000 "
339990,"Gaskets, seals, musical instruments, fasteners, brooms, brushes, mop and other misc. goods", -   ," 2,510,000 "," 8,094,000 "," 27,000 ", -   , -   , -   ," 19,000 ", -   , -   , -   , -   , -   , -   ," 16,550,000 "
