,,Recycled Ferrous Metals  (metric ton),Recycled Nonferrous Metals (Aluminum) (metric ton),Recycled Glass (metric ton),Recycled Paper (metric ton),Recycled Plastics (metric ton),Recycled Rubber Crumb (metric ton),Tire-derived fuel (metric ton),Other Recycled Rubber (metric ton),Recycled Construction and Demolition (metric ton),Recycled Electronics (metric ton),"Animal meal, meat, fats, oils, and tallow (metric tons)",Animal feed (metric tons),Biodiesel (metric tons),Biogas (metric tons),Compost (metric tons),Mulch and wood chips (metric tons),Community food program service (metric tons)
327390,Other concrete product manufacturing, -   , -   , -   , -   , -   , -   , -   , -   ,"61,063,990",10, -   , -   ,51,103, -   ,"4,559", -   
327400,Lime and gypsum product manufacturing, -   , -   , -   , -   , -   , -   , -   , -   ,"108,399", -   , -   , -   ,397,"1,022", -   ,240, -   
327910,Abrasive product manufacturing, -   , -   , -   , -   ,3, -   , -   , -   , -   , -   , -   , -   ,18,44, -   , -   , -   
327991,Cut stone and stone product manufacturing, -   , -   , -   , -   ,3, -   , -   , -   , -   ,2, -   , -   ,18,29, -   , -   , -   
327992,Ground or treated mineral and earth manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,2, -   , -   ,62,147, -   , -   , -   
327993,Mineral wool manufacturing, -   , -   ,"870,164", -   ,90, -   , -   , -   , -   ,2, -   , -   ,78,186, -   ,480, -   
327999,Miscellaneous nonmetallic mineral products, -   , -   , -   , -   ,7, -   , -   , -   , -   ,2, -   , -   ,40,83, -   ,960, -   
331110,Iron and steel mills and ferroalloy manufacturing,"58,366,165", -   , -   , -   ,3, -   , -   ,"49,947", -   , -   , -   , -   ,885,"3,125", -   , -   , -   
331200,Steel product manufacturing from purchased steel, -   , -   , -   , -   ,11, -   , -   , -   , -   ,5, -   , -   ,129,147, -   , -   , -   
331314,Secondary smelting and alloying of aluminum, -   ,"1,873,056", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,62,249, -   , -   , -   
331313,Alumina refining and primary aluminum production, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,47,205, -   , -   , -   
33131B,Aluminum product manufacturing from purchased aluminum, -   ,"1,323,042", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,94,377, -   , -   , -   
331410,Nonferrous Metal (except Aluminum) Smelting and Refining, -   , -   , -   , -   , -   , -   , -   , -   , -   ,2, -   , -   ,31,142, -   , -   , -   
331420,"Copper rolling, drawing, extruding and alloying", -   , -   , -   , -   , -   , -   , -   , -   , -   ,7, -   , -   ,33,103, -   , -   , -   
331490,"Nonferrous metal (except copper and aluminum) rolling, drawing, extruding and alloying", -   , -   , -   , -   ,121, -   , -   , -   , -   ,2, -   , -   ,49,196, -   , -   , -   
331510,Ferrous metal foundries,"6,126,835", -   , -   , -   , -   , -   , -   , -   , -   ,2, -   , -   ,62,264, -   ,"1,200", -   
331520,Nonferrous metal foundries, -   ,"73,902", -   , -   , -   , -   , -   , -   , -   ,12, -   , -   ,69,225, -   , -   , -   
332114,Custom roll forming, -   , -   , -   , -   , -   , -   , -   , -   , -   ,2, -   , -   ,31,98, -   , -   , -   
33211A,"All other forging, stamping, and sintering", -   , -   , -   , -   , -   , -   , -   , -   , -   ,2, -   , -   ,123,445, -   , -   , -   
332119,"Metal crown, closure, and other metal stamping (except automotive)", -   , -   , -   , -   ,212, -   , -   , -   , -   ,2, -   , -   ,36,117, -   , -   , -   
332200,Cutlery and handtool manufacturing, -   , -   , -   , -   ,123, -   , -   , -   , -   ,5, -   , -   ,33,122, -   , -   , -   
332310,Plate work and fabricated structural product manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,17, -   , -   ,94,220, -   , -   , -   
332320,Ornamental and architectural metal products manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,17, -   , -   ,91,254, -   , -   , -   
332410,Power boiler and heat exchanger manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,2, -   , -   ,7,34, -   , -   , -   
332420,Metal tank (heavy gauge) manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,5, -   , -   ,25,73, -   , -   , -   
332430,"Metal can, box, and other metal container (light gauge) manufacturing", -   , -   , -   , -   ,2, -   , -   , -   , -   ,5, -   , -   ,62,225, -   , -   , -   
332500,Hardware manufacturing, -   , -   , -   , -   ,71, -   , -   , -   , -   ,5, -   , -   ,22,49, -   , -   , -   
332600,Spring and wire product manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,5, -   , -   ,33,98, -   , -   , -   
332710,Machine shops, -   , -   , -   , -   , -   , -   , -   , -   , -   ,24, -   , -   ,192,284, -   , -   , -   
332720,"Turned product and screw, nut, and bolt manufacturing", -   , -   , -   , -   , -   , -   , -   , -   , -   ,14, -   , -   ,89,215, -   , -   , -   
332800,"Coating, engraving, heat treating and allied activities", -   , -   , -   , -   ,322, -   , -   , -   , -   ,5, -   , -   ,424,983, -   , -   , -   
332913,Plumbing fixture fitting and trim manufacturing, -   , -   , -   , -   ,48, -   , -   , -   , -   , -   , -   , -   ,2,15, -   , -   , -   
33291A,Valve and fittings other than plumbing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,2, -   , -   ,42,137, -   , -   , -   
332991,Ball and roller bearing manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,16,73, -   , -   , -   
332996,Fabricated pipe and pipe fitting manufacturing, -   , -   , -   , -   ,49, -   , -   , -   , -   ,5, -   , -   ,16,49, -   , -   , -   
33299A,"Ammunition, arms, ordnance, and accessories manufacturing", -   , -   , -   , -   ,102, -   , -   , -   , -   , -   , -   , -   ,45,176, -   ,"15,837", -   
332999,Other fabricated metal manufacturing, -   , -   , -   , -   ,161, -   , -   , -   , -   , -   , -   , -   ,78,157, -   ,720, -   
333111,Farm machinery and equipment manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,60,103, -   , -   , -   
333112,Lawn and garden equipment manufacturing, -   , -   , -   , -   ,"44,089", -   , -   , -   , -   , -   , -   , -   ,9,20, -   , -   , -   
333120,Construction machinery manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,283,171, -   , -   , -   
333130,Mining and oil and gas field machinery manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,71,127, -   , -   , -   
333242,Semiconductor machinery manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,2, -   , -   ,9,15, -   , -   , -   
33329A,Other industrial machinery manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,43, -   , -   ,51,93, -   , -   , -   
333314,Optical instrument and lens manufacturing, -   , -   , -   , -   ,3, -   , -   , -   , -   ,55, -   , -   ,13,15, -   , -   , -   
333316,Photographic and photocopying equipment manufacturing, -   , -   , -   , -   ,51, -   , -   , -   , -   , -   , -   , -   , -   ,5, -   , -   , -   
333318,Other commercial and service industry machinery manufacturing, -   , -   , -   , -   ,77, -   , -   , -   , -   ,241, -   , -   ,"2,265",59, -   , -   , -   
333414,Heating equipment (except warm air furnaces) manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,2, -   , -   ,16,29, -   , -   , -   
333415,"Air conditioning, refrigeration, and warm air heating equipment manufacturing", -   , -   , -   , -   ,243, -   , -   , -   , -   , -   , -   , -   ,38,98, -   , -   , -   
333413,Industrial and commercial fan and blower and air purification equipment manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,13,34, -   , -   , -   
333511,Industrial mold manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,13,39, -   , -   , -   
333514,"Special tool, die, jig, and fixture manufacturing", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,11,29, -   , -   , -   
333517,Machine tool manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,5, -   , -   ,16,29, -   , -   , -   
33351B,"Cutting and machine tool accessory, rolling mill, and other metalworking machinery manufacturing", -   , -   , -   , -   , -   , -   , -   , -   , -   ,217, -   , -   ,18,49, -   , -   , -   
333611,Turbine and turbine generator set units manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,16,44, -   , -   , -   
333612,"Speed changer, industrial high-speed drive, and gear manufacturing", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,16,34, -   , -   , -   
333613,Mechanical power transmission equipment manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,9,29, -   , -   , -   
333618,Other engine equipment manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,7, -   , -   ,38,88, -   ,"29,035", -   
333912,Air and gas compressor manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,2, -   , -   ,16,39, -   , -   , -   
33391A,Pump and pumping equipment manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,16,49, -   , -   , -   
333920,Material handling equipment manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,42,108, -   , -   , -   
333991,Power-driven handtool manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,4,10, -   , -   , -   
333993,Packaging machinery manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,2, -   , -   ,9,20, -   , -   , -   
333994,Industrial process furnace and oven manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,2,15, -   , -   , -   
33399A,Other general purpose machinery manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,29, -   , -   ,40,98, -   , -   , -   
33399B,Fluid power process machinery, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,13,34, -   , -   , -   
334111,Electronic computer manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,"1,088", -   , -   ,2, -   , -   , -   , -   
334112,Computer storage device manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,373, -   , -   ,2,15, -   , -   , -   
334118,Computer terminals and other computer peripheral equipment manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,"2,103", -   , -   ,67,20, -   , -   , -   
334210,Telephone apparatus manufacturing, -   , -   , -   , -   ,3, -   , -   , -   , -   ,"1,646", -   , -   ,2,5, -   , -   , -   
334220,Broadcast and wireless communications equipment, -   , -   , -   , -   ,7, -   , -   , -   , -   ,"13,452", -   , -   ,4,20, -   , -   , -   
334290,Other communications equipment manufacturing, -   , -   , -   , -   ,5, -   , -   , -   , -   ,760, -   , -   ,2,20, -   , -   , -   
334413,Semiconductor and related device manufacturing, -   , -   , -   , -   ,2, -   , -   , -   , -   ,236, -   , -   ,47,112, -   , -   , -   
334418,Printed circuit assembly (electronic assembly) manufacturing, -   , -   , -   , -   ,8, -   , -   , -   , -   ,253, -   , -   ,2,15, -   , -   , -   
33441A,Other electronic component manufacturing, -   , -   , -   , -   ,163, -   , -   , -   , -   ,541, -   , -   ,22,103, -   , -   , -   
334510,Electromedical and electrotherapeutic apparatus manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,132, -   , -   ,9,24, -   , -   , -   
334511,"Search, detection, and navigation instruments manufacturing", -   , -   , -   , -   ,15, -   , -   , -   , -   ,"1,355", -   , -   ,9,34, -   , -   , -   
334512,Automatic environmental control manufacturing, -   , -   , -   , -   ,20, -   , -   , -   , -   ,197, -   , -   , -   ,5, -   , -   , -   
334513,Industrial process variable instruments manufacturing, -   , -   , -   , -   ,41, -   , -   , -   , -   ,510, -   , -   ,11,15, -   , -   , -   
334514,Totalizing fluid meter and counting device manufacturing, -   , -   , -   , -   ,44, -   , -   , -   , -   ,108, -   , -   , -   ,5, -   , -   , -   
334515,Electricity and signal testing instruments manufacturing, -   , -   , -   , -   ,8, -   , -   , -   , -   ,303, -   , -   , -   ,5, -   , -   , -   
334516,Analytical laboratory instrument manufacturing, -   , -   , -   , -   ,11, -   , -   , -   , -   ,503, -   , -   ,4,10, -   , -   , -   
334517,Irradiation apparatus manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,260, -   , -   , -   ,5, -   , -   , -   
33451A,"Watch, clock, and other measuring and controlling device manufacturing", -   , -   , -   , -   ,5, -   , -   , -   , -   ,274, -   , -   ,4,10, -   , -   , -   
334300,Audio and video equipment manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,322, -   , -   , -   ,5, -   , -   , -   
334610,Manufacturing and reproducing magnetic and optical media, -   , -   , -   , -   ,71, -   , -   , -   , -   , -   , -   , -   ,7,10, -   , -   , -   
335110,Electric lamp bulb and part manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,11,39, -   , -   , -   
335120,Lighting fixture manufacturing, -   , -   , -   , -   ,59, -   , -   , -   , -   , -   , -   , -   ,13,54, -   , -   , -   
335210,Small electrical appliance manufacturing, -   , -   , -   , -   ,374, -   , -   , -   , -   , -   , -   , -   ,2,15, -   , -   , -   
335221,Household cooking appliance manufacturing, -   , -   , -   , -   ,36, -   , -   , -   , -   , -   , -   , -   ,7,29, -   , -   , -   
335222,Household refrigerator and home freezer manufacturing, -   , -   , -   , -   ,163, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
335224,Household laundry equipment manufacturing, -   , -   , -   , -   ,153, -   , -   , -   , -   , -   , -   , -   , -   ,5, -   , -   , -   
335228,Other major household appliance manufacturing, -   , -   , -   , -   ,140, -   , -   , -   , -   , -   , -   , -   ,4,29, -   , -   , -   
335311,"Power, distribution, and specialty transformer manufacturing", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,80,49, -   , -   , -   
335312,Motor and generator manufacturing, -   , -   , -   , -   ,34, -   , -   , -   , -   , -   , -   , -   ,13,49, -   , -   , -   
335313,Switchgear and switchboard apparatus manufacturing, -   , -   , -   , -   ,95, -   , -   , -   , -   , -   , -   , -   ,16,54, -   , -   , -   
335314,Relay and industrial control manufacturing, -   , -   , -   , -   ,31, -   , -   , -   , -   , -   , -   , -   ,7, -   , -   , -   , -   
335911,Storage battery manufacturing, -   , -   , -   , -   ,34, -   , -   , -   , -   , -   , -   , -   ,20,88, -   , -   , -   
335912,Primary battery manufacturing, -   , -   , -   , -   ,7, -   , -   , -   , -   , -   , -   , -   ,2,20, -   , -   , -   
335920,Communication and energy wire and cable manufacturing, -   , -   , -   , -   ,875, -   , -   , -   , -   , -   , -   , -   ,20,64, -   , -   , -   
335930,Wiring device manufacturing, -   , -   , -   , -   ,"1,039", -   , -   , -   , -   , -   , -   , -   ,9,54, -   , -   , -   
335991,Carbon and graphite product manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,25,108, -   , -   , -   
335999,All other miscellaneous electrical equipment and component manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,46, -   , -   ,18,68, -   , -   , -   
336111,Automobile manufacturing, -   , -   , -   , -   , -   ,"59,679", -   , -   , -   ,"2,370", -   , -   ,62,240, -   , -   , -   
336112,Light truck and utility vehicle manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,"6,314", -   , -   ,74,289, -   , -   , -   
336120,Heavy duty truck manufacturing, -   , -   , -   , -   ,2, -   , -   , -   , -   ,327, -   , -   ,20,34, -   , -   , -   
336211,Motor vehicle body manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,20,59, -   ,"16,797", -   
336212,Truck trailer manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,11,29, -   ,"11,038", -   
336213,Motor home manufacturing, -   , -   , -   , -   ,7, -   , -   , -   , -   , -   , -   , -   ,2,5, -   ,240, -   
336214,Travel trailer and camper manufacturing, -   , -   , -   , -   ,128, -   , -   , -   , -   , -   , -   , -   ,16,49, -   ,"13,918", -   
336310,Motor vehicle gasoline engine and engine parts manufacturing, -   , -   , -   , -   ,248, -   , -   , -   , -   ,2, -   , -   ,33,122, -   , -   , -   
336320,Motor vehicle electrical and electronic equipment manufacturing, -   , -   , -   , -   ,852, -   , -   , -   , -   ,39, -   , -   ,11,49, -   , -   , -   
336350,Motor vehicle transmission and power train parts manufacturing, -   , -   , -   , -   ,39, -   , -   , -   , -   ,2, -   , -   ,42,157, -   , -   , -   
336360,Motor vehicle seating and interior trim manufacturing, -   , -   , -   , -   ,653, -   , -   , -   , -   , -   , -   , -   ,9,34, -   ,480, -   
336370,Motor vehicle metal stamping, -   , -   , -   , -   ,99, -   , -   , -   , -   , -   , -   , -   ,58,142, -   , -   , -   
336390,Other Motor Vehicle Parts Manufacturing, -   , -   , -   , -   ,"32,342", -   , -   , -   , -   ,26, -   , -   ,89,220, -   ,"13,198", -   
3363A0,"Motor vehicle steering, suspension component (except spring), and brake systems manufacturing", -   , -   , -   , -   ,126, -   , -   , -   , -   ,2, -   , -   ,36,122, -   ,"12,958", -   
336411,Aircraft manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,"2,844", -   , -   ,42,112, -   , -   , -   
336412,Aircraft engine and engine parts manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,2, -   , -   ,20,54, -   , -   , -   
336413,Other aircraft parts and auxiliary equipment manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,626, -   , -   ,250,29, -   , -   , -   
336414,Guided missile and space vehicle manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,"1,992", -   , -   ,11,49, -   , -   , -   
33641A,Propulsion units and parts for space vehicles and guided missiles, -   , -   , -   , -   , -   , -   , -   , -   , -   ,22, -   , -   ,9,49, -   , -   , -   
336500,Railroad rolling stock manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,29,78, -   , -   , -   
336611,Ship building and repairing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,24, -   , -   ,82,132, -   ,"5,279", -   
336612,Boat building, -   , -   , -   , -   ,256, -   , -   , -   , -   ,5, -   , -   ,11,34, -   ,"2,160", -   
336991,"Motorcycle, bicycle, and parts manufacturing", -   , -   , -   , -   , -   , -   , -   , -   , -   ,2, -   , -   ,2,10, -   , -   , -   
336992,"Military armored vehicle, tank, and tank component manufacturing", -   , -   , -   , -   ,125, -   , -   , -   , -   , -   , -   , -   ,2,10, -   ,"8,638", -   
336999,All other transportation equipment manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,4,24, -   , -   , -   
337110,Wood kitchen cabinet and countertop manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,10, -   , -   ,74,98, -   ,"116,140", -   
337121,Upholstered household furniture manufacturing, -   , -   , -   , -   ,11, -   , -   , -   , -   , -   , -   , -   ,9,24, -   ,"31,674", -   
337122,Nonupholstered wood household furniture manufacturing, -   , -   , -   , -   ,10, -   , -   , -   , -   ,2, -   , -   ,18,44, -   ,"79,426", -   
337127,Institutional furniture manufacturing, -   , -   , -   , -   ,110, -   , -   , -   , -   , -   , -   , -   ,25,39, -   ,"26,875", -   
33712N,Other household nonupholstered furniture, -   , -   , -   , -   ,163, -   , -   , -   , -   ,2, -   , -   ,11,29, -   ,"1,200", -   
337215,"Showcase, partition, shelving, and locker manufacturing", -   , -   , -   , -   ,94, -   , -   , -   , -   ,2, -   , -   ,29,73, -   ,"21,596", -   
33721A,Office furniture and custom architectural woodwork and millwork manufacturing, -   , -   , -   , -   ,77, -   , -   , -   , -   ,12, -   , -   ,65,132, -   ,"137,736", -   
337900,Other furniture related product manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,5, -   , -   ,16,20, -   , -   , -   
339112,Surgical and medical instrument manufacturing, -   , -   , -   , -   ,"1,226", -   , -   , -   , -   ,17, -   , -   ,47,83, -   , -   , -   
339113,Surgical appliance and supplies manufacturing, -   , -   , -   , -   ,322, -   , -   , -   , -   ,14, -   , -   ,87,93, -   , -   , -   
339114,Dental equipment and supplies manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,2, -   , -   ,2,5, -   , -   , -   
339115,Ophthalmic goods manufacturing, -   , -   , -   , -   ,217, -   , -   , -   , -   , -   , -   , -   ,11,15, -   , -   , -   
339116,Dental laboratories, -   , -   , -   , -   , -   , -   , -   , -   , -   ,5, -   , -   ,11,20, -   , -   , -   
339910,Jewelry and silverware manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,2, -   , -   ,9,15, -   , -   , -   
339920,Sporting and athletic goods manufacturing, -   , -   , -   , -   ,428, -   , -   , -   , -   ,7, -   , -   ,38,68, -   ,"27,355", -   
