activity_set,name,note
,MSW recycling of HDPE,HDPE
,MSW combustion of LDPE,LDPE
,MSW landfilling of LDPE,LDPE
,"Anaerobic digestion of Leaves; Dry digestion, Cured",Leaves
,MSW combustion of Leaves,Leaves
,MSW composting of Leaves,Leaves
,"MSW landfilling of Leaves; National average LFG recovery, typical collection, National average conditions",Leaves
,MSW combustion of LLDPE,LLDPE
,MSW landfilling of LLDPE,LLDPE
,MSW combustion of Magazines Third-class Mail,Magazines Third-class Mail
,"MSW landfilling of Magazines Third-class Mail; National average LFG recovery, typical collection, National average conditions",Magazines Third-class Mail
,MSW recycling of Magazines Third-class Mail,Magazines Third-class Mail
,MSW combustion of Medium-density Fiberboard,Medium-density Fiberboard
,"MSW landfilling of Medium-density Fiberboard; National average LFG recovery, typical collection, National average conditions",Medium-density Fiberboard
,MSW combustion of Mixed Electronics,Mixed Electronics
,MSW landfilling of Mixed Electronics,Mixed Electronics
metal,MSW landfilling of Mixed Metals,Mixed Metals
other,"MSW landfilling of Mixed MSW; National average LFG recovery, typical collection, National average conditions",Mixed MSW
other,MSW combustion of Mixed MSW (Energy),Mixed MSW (Energy)
,"Anaerobic digestion of Mixed Organics; Dry digestion, Cured",Mixed Organics
,MSW composting of Mixed Organics,Mixed Organics
,"MSW landfilling of Mixed Organics; National average LFG recovery, typical collection, National average conditions",Mixed Organics
paper,"MSW landfilling of Mixed Paper (general); National average LFG recovery, typical collection, National average conditions",Mixed Paper (general)
paper,MSW recycling of Mixed Paper (general),Mixed Paper (general)
,"MSW landfilling of Mixed Paper (primarily from offices); National average LFG recovery, typical collection, National average conditions",Mixed Paper (primarily from offices)
,MSW recycling of Mixed Paper (primarily from offices),Mixed Paper (primarily from offices)
,"MSW landfilling of Mixed Paper (primarily residential); National average LFG recovery, typical collection, National average conditions",Mixed Paper (primarily residential)
,MSW recycling of Mixed Paper (primarily residential),Mixed Paper (primarily residential)
plastic,MSW landfilling of Mixed Plastics,Mixed Plastics
,"MSW landfilling of Mixed Recyclables; National average LFG recovery, typical collection, National average conditions",Mixed Recyclables
,MSW combustion of Newspaper,Newspaper
,"MSW landfilling of Newspaper; National average LFG recovery, typical collection, National average conditions",Newspaper
,MSW recycling of Newspaper,Newspaper
,MSW combustion of Office Paper,Office Paper
,"MSW landfilling of Office Paper; National average LFG recovery, typical collection, National average conditions",Office Paper
,MSW recycling of Office Paper,Office Paper
,MSW combustion of Personal Computers,Personal Computers
,MSW landfilling of Personal Computers,Personal Computers
,MSW recycling of Personal Computers,Personal Computers
,MSW combustion of PET,PET
,MSW landfilling of PET,PET
,MSW recycling of PET,PET
,MSW combustion of Phonebooks,Phonebooks
,"MSW landfilling of Phonebooks; National average LFG recovery, typical collection, National average conditions",Phonebooks
,MSW recycling of Phonebooks,Phonebooks
,MSW combustion of PLA,PLA
,MSW composting of PLA,PLA
,MSW landfilling of PLA,PLA
,MSW combustion of Portable Electronic Devices,Portable Electronic Devices
,MSW landfilling of Portable Electronic Devices,Portable Electronic Devices
,MSW recycling of Portable Electronic Devices,Portable Electronic Devices
,"Anaerobic digestion of Poultry; Dry digestion, Cured",Poultry
,MSW combustion of Poultry,Poultry
,MSW composting of Poultry,Poultry
,"MSW landfilling of Poultry; National average LFG recovery, typical collection, National average conditions",Poultry
,MSW combustion of PP,PP
,MSW landfilling of PP,PP
,MSW recycling of PP,PP
,MSW combustion of PS,PS
,MSW landfilling of PS,PS
,MSW combustion of PVC,PVC
,MSW landfilling of PVC,PVC
,MSW combustion of Steel Cans,Steel Cans
,MSW landfilling of Steel Cans,Steel Cans
,MSW recycling of Steel Cans,Steel Cans
,MSW landfilling of Structural Steel,Structural Steel
,MSW recycling of Structural Steel,Structural Steel
,MSW combustion of Textbooks,Textbooks
,"MSW landfilling of Textbooks; National average LFG recovery, typical collection, National average conditions",Textbooks
,MSW recycling of Textbooks,Textbooks
,MSW landfilling of Tires,Tires
,MSW recycling of Tires,Tires
,MSW combustion of Tires (Energy),Tires (Energy)
,MSW combustion of Vinyl Flooring,Vinyl Flooring
,MSW landfilling of Vinyl Flooring,Vinyl Flooring
,MSW combustion of Wood Flooring,Wood Flooring
,"MSW landfilling of Wood Flooring; National average LFG recovery, typical collection, National average conditions",Wood Flooring
yard trimmings,"Anaerobic digestion of Yard Trimmings; Dry digestion, Cured",Yard Trimmings
yard trimmings,MSW combustion of Yard Trimmings,Yard Trimmings
yard trimmings,MSW composting of Yard Trimmings,Yard Trimmings
yard trimmings,"MSW landfilling of Yard Trimmings; National average LFG recovery, typical collection, National average conditions",Yard Trimmings
