IndustryCode,CommodityCode,PercentUse,Note
311990/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
312110/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
312120/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
312130/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
312140/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
424400/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
445000/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
452000/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
511110/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
511120/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
511130/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
5111A0/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
511200/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
512100/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
512200/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
515100/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
515200/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
517110/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
517210/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
517A00/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
518200/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
519130/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
5191A0/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
522A00/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
52A000/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
523900/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
523A00/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
524113/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
5241XX/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
524200/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
525000/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
541100/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
541511/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
541512/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
54151A/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
541200/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
541300/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
541610/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
5416A0/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
541700/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
541800/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
541400/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
541920/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
541940/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
5419A0/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
550000/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
561100/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
561200/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
611100/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
611A00/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
621100/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
621200/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
621300/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
621400/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
621500/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
621600/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
621900/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
622000/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
623A00/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
623B00/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
624A00/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
721000/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
722110/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
722211/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
722A00/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
S00500/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
S00600/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
491000/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
S00102/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
GSLGO/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
S00203/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
F01000/US,5622121F/US,1,"Use Rows, Commodity Disaggregation, Food waste"
